,attack_type
84033,1
84034,0
84035,1
84036,0
84037,0
84038,1
84039,1
84040,0
84041,0
84042,1
84043,1
84044,1
84045,0
84046,1
84047,1
84048,1
84049,1
84050,0
84051,0
84052,0
84053,0
84054,1
84055,0
84056,1
84057,1
84058,1
84059,0
84060,1
84061,1
84062,0
84063,0
84064,0
84065,1
84066,0
84067,1
84068,1
84069,0
84070,1
84071,1
84072,0
84073,0
84074,0
84075,0
84076,0
84077,1
84078,0
84079,1
84080,1
84081,0
84082,1
84083,1
84084,1
84085,0
84086,1
84087,1
84088,0
84089,0
84090,0
84091,0
84092,0
84093,0
84094,0
84095,1
84096,1
84097,0
84098,1
84099,0
84100,0
84101,0
84102,1
84103,0
84104,0
84105,0
84106,1
84107,0
84108,0
84109,1
84110,0
84111,0
84112,1
84113,0
84114,0
84115,1
84116,0
84117,1
84118,0
84119,0
84120,0
84121,0
84122,1
84123,0
84124,1
84125,0
84126,0
84127,1
84128,0
84129,0
84130,0
84131,0
84132,0
84133,0
84134,1
84135,0
84136,1
84137,1
84138,1
84139,0
84140,1
84141,1
84142,0
84143,0
84144,1
84145,1
84146,0
84147,1
84148,1
84149,1
84150,1
84151,1
84152,1
84153,0
84154,0
84155,1
84156,1
84157,0
84158,0
84159,0
84160,0
84161,0
84162,1
84163,1
84164,0
84165,1
84166,1
84167,1
84168,1
84169,0
84170,1
84171,0
84172,1
84173,0
84174,0
84175,1
84176,1
84177,1
84178,1
84179,1
84180,0
84181,0
84182,1
84183,1
84184,0
84185,1
84186,0
84187,0
84188,1
84189,0
84190,1
84191,1
84192,0
84193,0
84194,1
84195,0
84196,0
84197,0
84198,0
84199,1
84200,1
84201,1
84202,0
84203,0
84204,0
84205,1
84206,1
84207,0
84208,1
84209,0
84210,1
84211,1
84212,0
84213,0
84214,0
84215,0
84216,1
84217,0
84218,1
84219,0
84220,1
84221,0
84222,0
84223,0
84224,1
84225,1
84226,0
84227,0
84228,1
84229,0
84230,0
84231,0
84232,1
84233,1
84234,0
84235,0
84236,1
84237,0
84238,1
84239,0
84240,0
84241,0
84242,0
84243,1
84244,0
84245,1
84246,1
84247,0
84248,0
84249,0
84250,0
84251,1
84252,1
84253,1
84254,0
84255,0
84256,0
84257,1
84258,1
84259,0
84260,0
84261,0
84262,0
84263,0
84264,1
84265,0
84266,0
84267,0
84268,1
84269,1
84270,1
84271,0
84272,0
84273,0
84274,1
84275,0
84276,0
84277,0
84278,1
84279,0
84280,1
84281,0
84282,1
84283,0
84284,0
84285,0
84286,1
84287,0
84288,0
84289,0
84290,1
84291,0
84292,1
84293,1
84294,0
84295,0
84296,1
84297,0
84298,0
84299,0
84300,0
84301,0
84302,0
84303,0
84304,0
84305,1
84306,0
84307,0
84308,0
84309,1
84310,0
84311,0
84312,1
84313,0
84314,0
84315,1
84316,0
84317,1
84318,1
84319,0
84320,0
84321,0
84322,0
84323,1
84324,1
84325,1
84326,0
84327,0
84328,0
84329,1
84330,0
84331,0
84332,1
84333,0
84334,0
84335,0
84336,0
84337,0
84338,1
84339,1
84340,0
84341,0
84342,1
84343,1
84344,1
84345,0
84346,0
84347,0
84348,1
84349,0
84350,1
84351,1
84352,0
84353,0
84354,0
84355,1
84356,1
84357,0
84358,0
84359,0
84360,0
84361,1
84362,1
84363,1
84364,1
84365,1
84366,0
84367,0
84368,1
84369,0
84370,1
84371,0
84372,0
84373,1
84374,0
84375,0
84376,1
84377,1
84378,0
84379,1
84380,1
84381,0
84382,0
84383,0
84384,0
84385,0
84386,0
84387,1
84388,0
84389,1
84390,0
84391,0
84392,1
84393,1
84394,1
84395,0
84396,1
84397,0
84398,1
84399,0
84400,0
84401,0
84402,1
84403,0
84404,1
84405,1
84406,0
84407,0
84408,1
84409,0
84410,0
84411,0
84412,0
84413,0
84414,1
84415,0
84416,0
84417,1
84418,0
84419,1
84420,1
84421,0
84422,1
84423,1
84424,0
84425,0
84426,0
84427,0
84428,0
84429,1
84430,0
84431,0
84432,1
84433,1
84434,0
84435,1
84436,1
84437,0
84438,0
84439,0
84440,1
84441,0
84442,0
84443,0
84444,0
84445,0
84446,0
84447,1
84448,0
84449,0
84450,0
84451,1
84452,1
84453,1
84454,0
84455,1
84456,1
84457,0
84458,0
84459,0
84460,1
84461,0
84462,0
84463,1
84464,1
84465,1
84466,1
84467,0
84468,1
84469,1
84470,0
84471,0
84472,0
84473,1
84474,1
84475,0
84476,0
84477,1
84478,1
84479,0
84480,0
84481,0
84482,1
84483,0
84484,0
84485,0
84486,0
84487,1
84488,1
84489,0
84490,1
84491,0
84492,1
84493,1
84494,1
84495,0
84496,0
84497,0
84498,1
84499,1
84500,0
84501,1
84502,0
84503,0
84504,0
84505,1
84506,1
84507,1
84508,0
84509,1
84510,0
84511,1
84512,0
84513,1
84514,1
84515,0
84516,0
84517,0
84518,1
84519,1
84520,0
84521,1
84522,1
84523,1
84524,0
84525,1
84526,1
84527,1
84528,1
84529,1
84530,0
84531,1
84532,1
84533,0
84534,0
84535,0
84536,0
84537,1
84538,1
84539,1
84540,0
84541,0
84542,0
84543,1
84544,0
84545,1
84546,1
84547,1
84548,1
84549,1
84550,0
84551,1
84552,1
84553,0
84554,0
84555,0
84556,0
84557,1
84558,1
84559,1
84560,0
84561,0
84562,0
84563,0
84564,1
84565,1
84566,1
84567,0
84568,0
84569,1
84570,0
84571,0
84572,1
84573,1
84574,0
84575,1
84576,0
84577,1
84578,1
84579,1
84580,0
84581,1
84582,0
84583,0
84584,0
84585,0
84586,0
84587,0
84588,1
84589,0
84590,0
84591,0
84592,0
84593,1
84594,0
84595,0
84596,1
84597,1
84598,0
84599,1
84600,0
84601,0
84602,0
84603,1
84604,1
84605,1
84606,1
84607,0
84608,0
84609,0
84610,1
84611,1
84612,0
84613,0
84614,0
84615,0
84616,1
84617,1
84618,0
84619,1
84620,1
84621,0
84622,1
84623,1
84624,1
84625,0
84626,0
84627,0
84628,0
84629,1
84630,1
84631,1
84632,0
84633,1
84634,1
84635,1
84636,0
84637,0
84638,0
84639,0
84640,1
84641,0
84642,0
84643,1
84644,1
84645,1
84646,0
84647,1
84648,0
84649,1
84650,0
84651,1
84652,0
84653,0
84654,1
84655,1
84656,1
84657,1
84658,0
84659,0
84660,1
84661,0
84662,1
84663,0
84664,1
84665,0
84666,1
84667,0
84668,0
84669,1
84670,1
84671,0
84672,1
84673,1
84674,0
84675,1
84676,0
84677,0
84678,1
84679,0
84680,0
84681,1
84682,1
84683,1
84684,0
84685,0
84686,0
84687,1
84688,0
84689,1
84690,1
84691,0
84692,1
84693,0
84694,0
84695,0
84696,1
84697,1
84698,0
84699,0
84700,0
84701,1
84702,0
84703,1
84704,0
84705,0
84706,0
84707,1
84708,1
84709,1
84710,0
84711,0
84712,1
84713,1
84714,1
84715,0
84716,0
84717,1
84718,0
84719,0
84720,1
84721,1
84722,1
84723,0
84724,1
84725,0
84726,0
84727,0
84728,0
84729,1
84730,0
84731,1
84732,1
84733,0
84734,0
84735,0
84736,1
84737,0
84738,0
84739,1
84740,1
84741,0
84742,1
84743,0
84744,0
84745,0
84746,0
84747,1
84748,0
84749,1
84750,0
84751,1
84752,1
84753,0
84754,0
84755,0
84756,0
84757,1
84758,0
84759,1
84760,1
84761,1
84762,0
84763,0
84764,0
84765,0
84766,1
84767,1
84768,1
84769,1
84770,0
84771,0
84772,1
84773,1
84774,0
84775,0
84776,0
84777,1
84778,1
84779,0
84780,0
84781,1
84782,1
84783,0
84784,1
84785,1
84786,0
84787,0
84788,1
84789,0
84790,1
84791,1
84792,1
84793,0
84794,1
84795,1
84796,0
84797,0
84798,0
84799,0
84800,0
84801,1
84802,0
84803,1
84804,0
84805,0
84806,1
84807,0
84808,1
84809,0
84810,1
84811,1
84812,1
84813,0
84814,0
84815,1
84816,0
84817,1
84818,1
84819,1
84820,1
84821,1
84822,0
84823,0
84824,1
84825,1
84826,0
84827,1
84828,0
84829,1
84830,0
84831,1
84832,1
84833,1
84834,1
84835,1
84836,0
84837,1
84838,1
84839,1
84840,0
84841,0
84842,1
84843,0
84844,0
84845,1
84846,0
84847,0
84848,0
84849,1
84850,0
84851,0
84852,1
84853,0
84854,0
84855,0
84856,0
84857,1
84858,0
84859,0
84860,1
84861,1
84862,0
84863,1
84864,1
84865,0
84866,1
84867,1
84868,1
84869,0
84870,1
84871,0
84872,0
84873,0
84874,0
84875,0
84876,1
84877,0
84878,0
84879,0
84880,1
84881,0
84882,0
84883,1
84884,0
84885,1
84886,0
84887,1
84888,1
84889,1
84890,0
84891,1
84892,1
84893,1
84894,0
84895,0
84896,0
84897,0
84898,0
84899,0
84900,1
84901,1
84902,0
84903,0
84904,1
84905,0
84906,1
84907,0
84908,0
84909,1
84910,0
84911,0
84912,0
84913,1
84914,0
84915,1
84916,0
84917,0
84918,1
84919,1
84920,0
84921,1
84922,1
84923,0
84924,1
84925,0
84926,0
84927,1
84928,0
84929,0
84930,0
84931,0
84932,0
84933,0
84934,1
84935,0
84936,0
84937,0
84938,1
84939,0
84940,0
84941,0
84942,0
84943,0
84944,1
84945,0
84946,1
84947,0
84948,1
84949,0
84950,0
84951,0
84952,0
84953,1
84954,0
84955,0
84956,0
84957,1
84958,0
84959,1
84960,1
84961,0
84962,0
84963,0
84964,0
84965,0
84966,0
84967,1
84968,1
84969,1
84970,1
84971,1
84972,0
84973,0
84974,0
84975,0
84976,0
84977,0
84978,1
84979,1
84980,1
84981,1
84982,0
84983,1
84984,1
84985,0
84986,0
84987,1
84988,1
84989,0
84990,0
84991,1
84992,0
84993,0
84994,0
84995,1
84996,0
84997,1
84998,0
84999,0
85000,1
85001,1
85002,0
85003,0
85004,0
85005,0
85006,0
85007,1
85008,0
85009,0
85010,0
85011,0
85012,0
85013,1
85014,1
85015,0
85016,1
85017,1
85018,0
85019,0
85020,0
85021,0
85022,0
85023,1
85024,1
85025,0
85026,0
85027,1
85028,0
85029,1
85030,0
85031,0
85032,1
85033,0
85034,0
85035,1
85036,0
85037,1
85038,1
85039,1
85040,0
85041,1
85042,1
85043,1
85044,1
85045,0
85046,0
85047,1
85048,0
85049,1
85050,1
85051,1
85052,1
85053,1
85054,1
85055,0
85056,0
85057,0
85058,1
85059,1
85060,0
85061,0
85062,0
85063,0
85064,0
85065,1
85066,0
85067,1
85068,1
85069,1
85070,1
85071,1
85072,0
85073,0
85074,0
85075,1
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,0
85084,0
85085,0
85086,0
85087,1
85088,0
85089,1
85090,0
85091,0
85092,0
85093,1
85094,0
85095,0
85096,0
85097,1
85098,0
85099,0
85100,0
85101,0
85102,1
85103,1
85104,0
85105,0
85106,0
85107,1
85108,1
85109,0
85110,1
85111,1
85112,1
85113,1
85114,0
85115,0
85116,1
85117,0
85118,1
85119,0
85120,0
85121,1
85122,1
85123,0
85124,1
85125,1
85126,0
85127,0
85128,0
85129,1
85130,0
85131,1
85132,0
85133,1
85134,0
85135,1
85136,0
85137,0
85138,0
85139,1
85140,0
85141,0
85142,1
85143,0
85144,0
85145,0
85146,0
85147,0
85148,0
85149,0
85150,1
85151,1
85152,1
85153,1
85154,0
85155,0
85156,1
85157,1
85158,0
85159,0
85160,0
85161,0
85162,0
85163,1
85164,0
85165,0
85166,1
85167,1
85168,0
85169,1
85170,0
85171,0
85172,0
85173,0
85174,0
85175,1
85176,0
85177,1
85178,1
85179,1
85180,0
85181,0
85182,1
85183,1
85184,1
85185,1
85186,0
85187,0
85188,1
85189,1
85190,0
85191,1
85192,0
85193,0
85194,0
85195,0
85196,1
85197,0
85198,0
85199,0
85200,1
85201,1
85202,1
85203,0
85204,0
85205,1
85206,1
85207,0
85208,0
85209,0
85210,1
85211,0
85212,1
85213,1
85214,0
85215,0
85216,1
85217,0
85218,1
85219,1
85220,0
85221,0
85222,0
85223,1
85224,0
85225,0
85226,0
85227,0
85228,0
85229,0
85230,0
85231,1
85232,1
85233,0
85234,0
85235,0
85236,0
85237,0
85238,0
85239,0
85240,1
85241,0
85242,1
85243,1
85244,1
85245,0
85246,0
85247,0
85248,1
85249,0
85250,1
85251,1
85252,0
85253,0
85254,0
85255,1
85256,1
85257,0
85258,1
85259,1
85260,0
85261,1
85262,0
85263,1
85264,0
85265,1
85266,1
85267,0
85268,0
85269,1
85270,1
85271,0
85272,0
85273,1
85274,1
85275,1
85276,0
85277,0
85278,1
85279,1
85280,1
85281,0
85282,1
85283,0
85284,1
85285,1
85286,0
85287,0
85288,0
85289,0
85290,0
85291,1
85292,1
85293,1
85294,1
85295,0
85296,0
85297,1
85298,0
85299,0
85300,1
85301,1
85302,0
85303,0
85304,1
85305,0
85306,1
85307,0
85308,1
85309,0
85310,0
85311,0
85312,1
85313,0
85314,0
85315,0
85316,0
85317,1
85318,1
85319,1
85320,0
85321,0
85322,1
85323,0
85324,1
85325,1
85326,1
85327,1
85328,0
85329,1
85330,0
85331,0
85332,1
85333,0
85334,1
85335,1
85336,0
85337,1
85338,1
85339,0
85340,1
85341,0
85342,0
85343,0
85344,0
85345,0
85346,1
85347,1
85348,0
85349,0
85350,1
85351,0
85352,1
85353,0
85354,1
85355,1
85356,0
85357,1
85358,0
85359,0
85360,0
85361,1
85362,1
85363,1
85364,1
85365,0
85366,0
85367,0
85368,0
85369,0
85370,0
85371,1
85372,1
85373,0
85374,0
85375,0
85376,1
85377,0
85378,1
85379,0
85380,1
85381,0
85382,0
85383,0
85384,0
85385,0
85386,0
85387,1
85388,1
85389,0
85390,0
85391,0
85392,0
85393,0
85394,0
85395,0
85396,0
85397,0
85398,0
85399,0
85400,1
85401,0
85402,0
85403,1
85404,0
85405,1
85406,1
85407,0
85408,0
85409,0
85410,1
85411,0
85412,0
85413,0
85414,1
85415,1
85416,1
85417,1
85418,1
85419,0
85420,1
85421,1
85422,0
85423,1
85424,1
85425,1
85426,0
85427,1
85428,1
85429,0
85430,0
85431,0
85432,0
85433,1
85434,0
85435,0
85436,0
85437,0
85438,0
85439,0
85440,0
85441,1
85442,1
85443,1
85444,0
85445,1
85446,0
85447,0
85448,0
85449,0
85450,0
85451,0
85452,1
85453,0
85454,1
85455,1
85456,1
85457,0
85458,0
85459,0
85460,0
85461,1
85462,0
85463,1
85464,1
85465,1
85466,0
85467,0
85468,1
85469,1
85470,1
85471,0
85472,1
85473,1
85474,0
85475,0
85476,1
85477,0
85478,0
85479,0
85480,0
85481,1
85482,0
85483,1
85484,0
85485,1
85486,1
85487,0
85488,1
85489,1
85490,1
85491,1
85492,1
85493,0
85494,0
85495,1
85496,1
85497,1
85498,0
85499,0
85500,1
85501,1
85502,1
85503,1
85504,0
85505,1
85506,0
85507,1
85508,0
85509,1
85510,0
85511,1
85512,1
85513,1
85514,0
85515,1
85516,0
85517,0
85518,1
85519,1
85520,1
85521,0
85522,1
85523,1
85524,0
85525,0
85526,1
85527,0
85528,1
85529,1
85530,0
85531,0
85532,0
85533,1
85534,0
85535,1
85536,0
85537,1
85538,0
85539,1
85540,0
85541,1
85542,0
85543,1
85544,1
85545,1
85546,1
85547,1
85548,0
85549,1
85550,1
85551,0
85552,1
85553,0
85554,0
85555,0
85556,1
85557,0
85558,1
85559,0
85560,1
85561,0
85562,0
85563,1
85564,0
85565,0
85566,1
85567,0
85568,0
85569,1
85570,0
85571,1
85572,1
85573,1
85574,0
85575,1
85576,0
85577,0
85578,0
85579,1
85580,0
85581,1
85582,0
85583,0
85584,0
85585,1
85586,0
85587,0
85588,1
85589,1
85590,0
85591,1
85592,1
85593,1
85594,0
85595,0
85596,1
85597,1
85598,1
85599,1
85600,0
85601,0
85602,1
85603,1
85604,1
85605,1
85606,0
85607,0
85608,1
85609,0
85610,0
85611,0
85612,1
85613,1
85614,0
85615,0
85616,1
85617,1
85618,0
85619,1
85620,0
85621,0
85622,1
85623,1
85624,1
85625,0
85626,0
85627,1
85628,1
85629,1
85630,0
85631,0
85632,0
85633,1
85634,0
85635,0
85636,0
85637,1
85638,0
85639,0
85640,0
85641,1
85642,1
85643,0
85644,1
85645,1
85646,1
85647,1
85648,1
85649,1
85650,0
85651,0
85652,0
85653,0
85654,1
85655,0
85656,1
85657,0
85658,1
85659,0
85660,1
85661,1
85662,1
85663,1
85664,1
85665,0
85666,1
85667,0
85668,0
85669,1
85670,1
85671,1
85672,0
85673,0
85674,1
85675,0
85676,1
85677,0
85678,1
85679,0
85680,1
85681,1
85682,0
85683,0
85684,1
85685,0
85686,1
85687,1
85688,0
85689,0
85690,1
85691,0
85692,0
85693,1
85694,1
85695,0
85696,1
85697,0
85698,0
85699,0
85700,0
85701,0
85702,0
85703,1
85704,0
85705,0
85706,0
85707,1
85708,0
85709,0
85710,0
85711,0
85712,0
85713,1
85714,1
85715,1
85716,0
85717,1
85718,1
85719,0
85720,1
85721,1
85722,0
85723,0
85724,1
85725,0
85726,1
85727,0
85728,0
85729,1
85730,1
85731,0
85732,1
85733,1
85734,1
85735,0
85736,0
85737,1
85738,0
85739,1
85740,0
85741,0
85742,0
85743,1
85744,1
85745,0
85746,0
85747,1
85748,0
85749,0
85750,1
85751,0
85752,0
85753,1
85754,0
85755,1
85756,1
85757,1
85758,1
85759,1
85760,1
85761,0
85762,1
85763,0
85764,1
85765,0
85766,1
85767,1
85768,0
85769,1
85770,0
85771,1
85772,0
85773,0
85774,1
85775,1
85776,0
85777,1
85778,1
85779,0
85780,0
85781,1
85782,0
85783,0
85784,0
85785,0
85786,1
85787,0
85788,1
85789,1
85790,1
85791,1
85792,1
85793,0
85794,0
85795,0
85796,0
85797,0
85798,0
85799,0
85800,1
85801,1
85802,0
85803,1
85804,0
85805,0
85806,1
85807,1
85808,1
85809,0
85810,1
85811,1
85812,1
85813,0
85814,0
85815,1
85816,0
85817,1
85818,1
85819,0
85820,1
85821,0
85822,1
85823,0
85824,0
85825,0
85826,1
85827,0
85828,0
85829,1
85830,0
85831,1
85832,1
85833,1
85834,1
85835,0
85836,0
85837,1
85838,0
85839,1
85840,0
85841,0
85842,1
85843,0
85844,0
85845,1
85846,0
85847,0
85848,1
85849,1
85850,1
85851,0
85852,1
85853,1
85854,1
85855,1
85856,0
85857,1
85858,0
85859,1
85860,1
85861,1
85862,1
85863,0
85864,0
85865,0
85866,0
85867,1
85868,0
85869,0
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,1
85877,1
85878,0
85879,1
85880,0
85881,1
85882,0
85883,0
85884,0
85885,1
85886,0
85887,0
85888,1
85889,1
85890,0
85891,0
85892,0
85893,0
85894,1
85895,0
85896,0
85897,1
85898,0
85899,0
85900,0
85901,1
85902,1
85903,1
85904,1
85905,1
85906,1
85907,0
85908,0
85909,1
85910,0
85911,0
85912,1
85913,0
85914,1
85915,0
85916,0
85917,1
85918,1
85919,1
85920,0
85921,0
85922,0
85923,0
85924,1
85925,1
85926,1
85927,1
85928,1
85929,1
85930,0
85931,1
85932,0
85933,1
85934,0
85935,0
85936,0
85937,1
85938,0
85939,0
85940,0
85941,0
85942,0
85943,1
85944,1
85945,0
85946,0
85947,0
85948,1
85949,0
85950,1
85951,1
85952,1
85953,1
85954,1
85955,1
85956,0
85957,1
85958,1
85959,0
85960,0
85961,0
85962,0
85963,0
85964,0
85965,0
85966,1
85967,0
85968,1
85969,0
85970,1
85971,1
85972,1
85973,0
85974,0
85975,1
85976,0
85977,0
85978,1
85979,0
85980,0
85981,0
85982,0
85983,1
85984,1
85985,1
85986,1
85987,1
85988,0
85989,0
85990,0
85991,1
85992,0
85993,1
85994,1
85995,1
85996,1
85997,1
85998,0
85999,0
86000,0
86001,0
86002,0
86003,1
86004,0
86005,1
86006,0
86007,1
86008,0
86009,0
86010,1
86011,1
86012,1
86013,0
86014,1
86015,1
86016,1
86017,1
86018,1
86019,1
86020,0
86021,0
86022,0
86023,0
86024,1
86025,1
86026,0
86027,1
86028,0
86029,0
86030,1
86031,0
86032,1
86033,1
86034,0
86035,1
86036,0
86037,0
86038,0
86039,1
86040,1
86041,1
86042,1
86043,0
86044,1
86045,0
86046,1
86047,0
86048,1
86049,1
86050,0
86051,0
86052,1
86053,1
86054,1
86055,1
86056,0
86057,0
86058,1
86059,1
86060,0
86061,0
86062,1
86063,0
86064,0
86065,0
86066,0
86067,1
86068,1
86069,1
86070,0
86071,0
86072,0
86073,1
86074,0
86075,0
86076,1
86077,1
86078,1
86079,1
86080,1
86081,0
86082,0
86083,0
86084,0
86085,0
86086,1
86087,0
86088,0
86089,1
86090,1
86091,0
86092,1
86093,0
86094,1
86095,0
86096,1
86097,1
86098,1
86099,0
86100,0
86101,0
86102,1
86103,0
86104,1
86105,1
86106,0
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,1
86115,0
86116,1
86117,1
86118,1
86119,1
86120,0
86121,1
86122,1
86123,0
86124,0
86125,1
86126,0
86127,0
86128,0
86129,1
86130,0
86131,1
86132,0
86133,1
86134,0
86135,0
86136,0
86137,0
86138,0
86139,1
86140,1
86141,0
86142,1
86143,0
86144,0
86145,1
86146,0
86147,0
86148,1
86149,0
86150,0
86151,1
86152,1
86153,1
86154,0
86155,0
86156,0
86157,0
86158,1
86159,0
86160,1
86161,0
86162,1
86163,1
86164,0
86165,0
86166,0
86167,1
86168,0
86169,0
86170,0
86171,1
86172,0
86173,0
86174,1
86175,1
86176,0
86177,0
86178,0
86179,0
86180,0
86181,1
86182,0
86183,0
86184,1
86185,0
86186,1
86187,0
86188,1
86189,0
86190,0
86191,1
86192,1
86193,1
86194,0
86195,1
86196,1
86197,1
86198,0
86199,0
86200,0
86201,1
86202,1
86203,0
86204,1
86205,0
86206,0
86207,1
86208,0
86209,1
86210,0
86211,0
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,1
86219,1
86220,1
86221,0
86222,1
86223,1
86224,0
86225,1
86226,1
86227,1
86228,1
86229,0
86230,0
86231,0
86232,1
86233,1
86234,0
86235,0
86236,0
86237,1
86238,1
86239,1
86240,1
86241,0
86242,0
86243,1
86244,1
86245,1
86246,1
86247,1
86248,0
86249,0
86250,0
86251,0
86252,0
86253,0
86254,0
86255,1
86256,0
86257,0
86258,1
86259,0
86260,0
86261,0
86262,0
86263,0
86264,0
86265,0
86266,0
86267,1
86268,0
86269,0
86270,0
86271,1
86272,0
86273,1
86274,0
86275,1
86276,0
86277,1
86278,1
86279,0
86280,0
86281,1
86282,0
86283,1
86284,0
86285,0
86286,1
86287,0
86288,0
86289,0
86290,1
86291,0
86292,0
86293,0
86294,1
86295,0
86296,0
86297,0
86298,1
86299,0
86300,0
86301,0
86302,0
86303,1
86304,1
86305,0
86306,0
86307,1
86308,0
86309,1
86310,0
86311,0
86312,1
86313,1
86314,1
86315,0
86316,0
86317,0
86318,0
86319,1
86320,1
86321,0
86322,0
86323,0
86324,1
86325,1
86326,1
86327,0
86328,1
86329,1
86330,1
86331,0
86332,1
86333,0
86334,1
86335,1
86336,0
86337,1
86338,1
86339,0
86340,1
86341,1
86342,1
86343,0
86344,1
86345,0
86346,0
86347,0
86348,1
86349,1
86350,1
86351,0
86352,0
86353,1
86354,0
86355,0
86356,0
86357,0
86358,0
86359,1
86360,0
86361,0
86362,0
86363,0
86364,0
86365,1
86366,0
86367,0
86368,0
86369,1
86370,1
86371,0
86372,1
86373,1
86374,0
86375,1
86376,0
86377,0
86378,0
86379,0
86380,1
86381,0
86382,1
86383,0
86384,1
86385,0
86386,0
86387,0
86388,1
86389,1
86390,1
86391,1
86392,0
86393,0
86394,0
86395,1
86396,1
86397,1
86398,1
86399,0
86400,0
86401,1
86402,0
86403,1
86404,0
86405,1
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,0
86413,0
86414,1
86415,0
86416,1
86417,0
86418,1
86419,0
86420,1
86421,1
86422,0
86423,0
86424,1
86425,0
86426,1
86427,0
86428,0
86429,1
86430,0
86431,1
86432,1
86433,0
86434,1
86435,0
86436,0
86437,0
86438,1
86439,0
86440,1
86441,0
86442,0
86443,0
86444,1
86445,0
86446,0
86447,1
86448,1
86449,0
86450,1
86451,0
86452,1
86453,0
86454,1
86455,0
86456,1
86457,0
86458,0
86459,0
86460,1
86461,0
86462,1
86463,0
86464,0
86465,0
86466,1
86467,0
86468,0
86469,0
86470,0
86471,0
86472,0
86473,0
86474,0
86475,0
86476,0
86477,0
86478,1
86479,0
86480,1
86481,1
86482,0
86483,1
86484,0
86485,1
86486,1
86487,1
86488,1
86489,0
86490,0
86491,1
86492,0
86493,0
86494,1
86495,0
86496,0
86497,1
86498,0
86499,0
86500,0
86501,0
86502,0
86503,1
86504,1
86505,0
86506,1
86507,0
86508,1
86509,1
86510,0
86511,1
86512,0
86513,1
86514,1
86515,0
86516,0
86517,1
86518,0
86519,1
86520,0
86521,1
86522,1
86523,1
86524,1
86525,1
86526,0
86527,1
86528,1
86529,0
86530,0
86531,1
86532,1
86533,1
86534,1
86535,1
86536,0
86537,1
86538,1
86539,1
86540,1
86541,0
86542,0
86543,1
86544,1
86545,1
86546,1
86547,0
86548,1
86549,1
86550,1
86551,1
86552,0
86553,0
86554,1
86555,1
86556,1
86557,1
86558,0
86559,0
86560,0
86561,1
86562,0
86563,0
86564,1
86565,0
86566,0
86567,0
86568,0
86569,1
86570,0
86571,1
86572,0
86573,1
86574,1
86575,1
86576,0
86577,0
86578,0
86579,0
86580,1
86581,1
86582,1
86583,0
86584,0
86585,1
86586,1
86587,1
86588,0
86589,1
86590,0
86591,0
86592,0
86593,0
86594,1
86595,0
86596,0
86597,1
86598,0
86599,0
86600,1
86601,1
86602,0
86603,1
86604,1
86605,1
86606,0
86607,0
86608,1
86609,1
86610,1
86611,1
86612,1
86613,0
86614,1
86615,0
86616,0
86617,0
86618,0
86619,1
86620,1
86621,1
86622,1
86623,1
86624,0
86625,1
86626,1
86627,0
86628,1
86629,1
86630,0
86631,1
86632,1
86633,1
86634,0
86635,1
86636,0
86637,0
86638,1
86639,1
86640,1
86641,1
86642,1
86643,1
86644,1
86645,1
86646,0
86647,1
86648,0
86649,0
86650,0
86651,0
86652,0
86653,1
86654,0
86655,1
86656,1
86657,0
86658,0
86659,0
86660,0
86661,0
86662,0
86663,0
86664,0
86665,1
86666,1
86667,1
86668,0
86669,0
86670,0
86671,1
86672,0
86673,0
86674,1
86675,0
86676,0
86677,1
86678,0
86679,0
86680,0
86681,0
86682,0
86683,0
86684,1
86685,0
86686,0
86687,1
86688,1
86689,0
86690,0
86691,0
86692,0
86693,1
86694,1
86695,1
86696,1
86697,1
86698,0
86699,1
86700,1
86701,0
86702,0
86703,0
86704,1
86705,1
86706,1
86707,0
86708,0
86709,0
86710,1
86711,0
86712,0
86713,0
86714,0
86715,1
86716,1
86717,0
86718,0
86719,1
86720,1
86721,0
86722,1
86723,0
86724,0
86725,1
86726,1
86727,1
86728,0
86729,1
86730,0
86731,0
86732,1
86733,1
86734,0
86735,0
86736,0
86737,0
86738,0
86739,0
86740,0
86741,1
86742,1
86743,1
86744,1
86745,1
86746,0
86747,0
86748,1
86749,1
86750,1
86751,0
86752,1
86753,1
86754,0
86755,1
86756,1
86757,0
86758,0
86759,0
86760,0
86761,1
86762,1
86763,0
86764,1
86765,1
86766,0
86767,1
86768,0
86769,1
86770,0
86771,1
86772,1
86773,1
86774,0
86775,1
86776,1
86777,0
86778,0
86779,1
86780,1
86781,1
86782,1
86783,0
86784,0
86785,1
86786,1
86787,1
86788,0
86789,0
86790,0
86791,1
86792,0
86793,1
86794,1
86795,0
86796,1
86797,1
86798,1
86799,1
86800,0
86801,0
86802,1
86803,0
86804,1
86805,0
86806,1
86807,0
86808,0
86809,1
86810,0
86811,1
86812,0
86813,0
86814,0
86815,1
86816,0
86817,0
86818,1
86819,1
86820,1
86821,1
86822,0
86823,0
86824,1
86825,1
86826,0
86827,1
86828,0
86829,0
86830,1
